

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Aug 03 15:49:49 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
 35038   010204  51C3               	movf	mnsProcessMessage@m& (0+255),w,b
 35039   010206  26D9               	addwf	fsr2l,f,c
 35040   010208  51C4               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
 35041   01020A  22DA               	addwfc	fsr2h,f,c
 35042   01020C  50DF               	movf	indf2,w,c
 35043   01020E  A4D8               	btfss	status,2,c
 35044   010210  D033               	goto	l15491
 35045                           
 35046                           ; BSR set to: 5
 35047                           ;../../VLCBlib_PIC/mns.c: 423:                 newMode = m->bytes[2];
 35048   010212  EE20 F004          	lfsr	2,4
 35049   010216  51C3               	movf	mnsProcessMessage@m& (0+255),w,b
 35050   010218  26D9               	addwf	fsr2l,f,c
 35051   01021A  51C4               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
 35052   01021C  22DA               	addwfc	fsr2h,f,c
 35053   01021E  50DF               	movf	indf2,w,c
 35054   010220  6FE1               	movwf	mnsProcessMessage@newMode& (0+255),b
 35055                           
 35056                           ;../../VLCBlib_PIC/mns.c: 425:                 switch (newMode) {
 35057   010222  D008               	goto	l15485
 35058   010224                     l15459:
 35059                           
 35060                           ; BSR set to: 5
 35061                           ;../../VLCBlib_PIC/mns.c: 427:                         mode_flags |= 4;
 35062   010224  859E               	bsf	_mode_flags& (0+255),2,b
 35063   010226  D73D               	goto	l15409
 35064   010228                     l15465:
 35065                           
 35066                           ; BSR set to: 5
 35067                           ;../../VLCBlib_PIC/mns.c: 430:                         mode_flags &= ~4;
 35068   010228  959E               	bcf	_mode_flags& (0+255),2,b
 35069   01022A  D73B               	goto	l15409
 35070   01022C                     l15471:
 35071                           
 35072                           ; BSR set to: 5
 35073                           ;../../VLCBlib_PIC/mns.c: 433:                         mode_flags |= 8;
 35074   01022C  879E               	bsf	_mode_flags& (0+255),3,b
 35075   01022E  D739               	goto	l15409
 35076   010230                     l15477:
 35077                           
 35078                           ; BSR set to: 5
 35079                           ;../../VLCBlib_PIC/mns.c: 436:                         mode_flags &= ~8;
 35080   010230  979E               	bcf	_mode_flags& (0+255),3,b
 35081   010232  D737               	goto	l15409
 35082   010234                     l15485:
 35083                           
 35084                           ; BSR set to: 5
 35085   010234  51E1               	movf	mnsProcessMessage@newMode& (0+255),w,b
 35086                           
 35087                           ; Switch size 1, requested type "simple"
 35088                           ; Number of cases is 4, Range of values is 12 to 17
 35089                           ; switch strategies available:
 35090                           ; Name         Instructions Cycles
 35091                           ; simple_byte           13     7 (average)
 35092                           ;	Chosen strategy is simple_byte
 35093   010236  0A0C               	xorlw	12	; case 12
 35094   010238  B4D8               	btfsc	status,2,c
 35095   01023A  D7F4               	goto	l15459
 35096   01023C  0A01               	xorlw	1	; case 13
 35097   01023E  B4D8               	btfsc	status,2,c
 35098   010240  D7F3               	goto	l15465
 35099   010242  0A1D               	xorlw	29	; case 16
 35100   010244  B4D8               	btfsc	status,2,c
 35101   010246  D7F2               	goto	l15471
 35102   010248  0A01               	xorlw	1	; case 17
 35103   01024A  B4D8               	btfsc	status,2,c
 35104   01024C  D7F1               	goto	l15477
 35105                           
 35106                           ; BSR set to: 5
 35107                           ;../../VLCBlib_PIC/mns.c: 442:             break;
 35108                           
 35109                           ;../../VLCBlib_PIC/mns.c: 441:             }
 35110   01024E  D014               	goto	l15491
 35111   010250                     l15489:
 35112                           
 35113                           ; BSR set to: 5
 35114   010250  EE20 F001          	lfsr	2,1
 35115   010254  51C3               	movf	mnsProcessMessage@m& (0+255),w,b
 35116   010256  26D9               	addwf	fsr2l,f,c
 35117   010258  51C4               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
 35118   01025A  22DA               	addwfc	fsr2h,f,c
 35119   01025C  50DF               	movf	indf2,w,c
 35120   01025E  6FC5               	movwf	??_mnsProcessMessage& (0+255),b
 35121   010260  6BC6               	clrf	(??_mnsProcessMessage+1)& (0+255),b
 35122                           
 35123                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 35124                           ; Switch size 1, requested type "simple"
 35125                           ; Number of cases is 1, Range of values is 0 to 0
 35126                           ; switch strategies available:
 35127                           ; Name         Instructions Cycles
 35128                           ; simple_byte            4     3 (average)
 35129                           ;	Chosen strategy is simple_byte
 35130   010262  51C6               	movf	(??_mnsProcessMessage+1)& (0+255),w,b
 35131   010264  0A00               	xorlw	0	; case 0
 35132   010266  A4D8               	btfss	status,2,c
 35133   010268  D007               	goto	l15491
 35134                           
 35135                           ; BSR set to: 5
 35136                           ; Switch size 1, requested type "simple"
 35137                           ; Number of cases is 2, Range of values is 13 to 118
 35138                           ; switch strategies available:
 35139                           ; Name         Instructions Cycles
 35140                           ; simple_byte            7     4 (average)
 35141                           ;	Chosen strategy is simple_byte
 35142   01026A  51C5               	movf	??_mnsProcessMessage& (0+255),w,b
 35143   01026C  0A0D               	xorlw	13	; case 13
 35144   01026E  B4D8               	btfsc	status,2,c
 35145   010270  D79A               	goto	l15439
 35146   010272  0A7B               	xorlw	123	; case 118
 35147   010274  B4D8               	btfsc	status,2,c
 35148   010276  D7A6               	goto	l15445
 35149   010278                     l15491:
 35150                           
 35151                           ; BSR set to: 5
 35152                           ;../../VLCBlib_PIC/mns.c: 447:     if (m->len < 3) {
 35153   010278  C5C3  F4D9         	movff	mnsProcessMessage@m,fsr2l
 35154   01027C  C5C4  F4DA         	movff	mnsProcessMessage@m+1,fsr2h
 35155   010280  0E03               	movlw	3
 35156   010282  60DF               	cpfslt	indf2,c
 35157   010284  D001               	goto	l15497
 35158   010286  D78D               	goto	l15435
 35159   010288                     l15497:
 35160                           
 35161                           ; BSR set to: 5
 35162                           ;../../VLCBlib_PIC/mns.c: 451:     if (m->bytes[0] != nn.bytes.hi) return NOT_PROCESSED;
 35163   010288  EE20 F002          	lfsr	2,2
 35164   01028C  51C3               	movf	mnsProcessMessage@m& (0+255),w,b
 35165   01028E  26D9               	addwf	fsr2l,f,c
 35166   010290  51C4               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
 35167   010292  22DA               	addwfc	fsr2h,f,c
 35168   010294  50DE               	movf	postinc2,w,c
 35169   010296  197D               	xorwf	(_nn+1)& (0+255),w,b
 35170   010298  A4D8               	btfss	status,2,c
 35171   01029A  D783               	goto	l15435
 35172                           
 35173                           ; BSR set to: 5
 35174                           ;../../VLCBlib_PIC/mns.c: 452:     if (m->bytes[1] != nn.bytes.lo) return NOT_PROCESSED;
 35175   01029C  EE20 F003          	lfsr	2,3
 35176   0102A0  51C3               	movf	mnsProcessMessage@m& (0+255),w,b
 35177   0102A2  26D9               	addwf	fsr2l,f,c
 35178   0102A4  51C4               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
 35179   0102A6  22DA               	addwfc	fsr2h,f,c
 35180   0102A8  517C               	movf	_nn& (0+255),w,b
 35181   0102AA  18DE               	xorwf	postinc2,w,c
 35182   0102AC  A4D8               	btfss	status,2,c
 35183   0102AE  D779               	goto	l15435
 35184   0102B0  EF91  F085         	goto	l15713
 35185   0102B4                     l15509:
 35186                           
 35187                           ; BSR set to: 5
 35188                           ;../../VLCBlib_PIC/mns.c: 456:             if (m->len < 4) {
 35189   0102B4  C5C3  F4D9         	movff	mnsProcessMessage@m,fsr2l
 35190   0102B8  C5C4  F4DA         	movff	mnsProcessMessage@m+1,fsr2h
 35191   0102BC  0E04               	movlw	4
 35192   0102BE  60DF               	cpfslt	indf2,c
 35193   0102C0  D00E               	goto	l15517
 35194                           
 35195                           ; BSR set to: 5
 35196                           ;../../VLCBlib_PIC/mns.c: 458:                 sendMessage5(OPC_GRSP, nn.bytes.hi, nn.by
      +                          tes.lo, OPC_RQNPN, SERVICE_ID_MNS, CMDERR_INV_CMD);
 35197   0102C2  C57D  F525         	movff	_nn+1,sendMessage5@data1
 35198   0102C6  C57C  F526         	movff	_nn,sendMessage5@data2
 35199   0102CA  0E73               	movlw	115
 35200   0102CC  6E27               	movwf	sendMessage5@data3^(0+1280),c
 35201   0102CE  0E01               	movlw	1
 35202   0102D0  6E28               	movwf	sendMessage5@data4^(0+1280),c
 35203   0102D2  0E01               	movlw	1
 35204   0102D4  6E29               	movwf	sendMessage5@data5^(0+1280),c
 35205   0102D6  0EAF               	movlw	175
 35206   0102D8  EC4E  F0B3         	call	_sendMessage5
 35207   0102DC  D6E2               	goto	l15409
 35208   0102DE                     l15517:
 35209                           
 35210                           ; BSR set to: 5
 35211                           ;../../VLCBlib_PIC/mns.c: 462:             if (m->bytes[2] > 20) {
 35212   0102DE  EE20 F004          	lfsr	2,4
 35213   0102E2  51C3               	movf	mnsProcessMessage@m& (0+255),w,b
 35214   0102E4  26D9               	addwf	fsr2l,f,c
 35215   0102E6  51C4               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
 35216   0102E8  22DA               	addwfc	fsr2h,f,c
 35217   0102EA  0E14               	movlw	20
 35218   0102EC  64DF               	cpfsgt	indf2,c
 35219   0102EE  D017               	goto	l15525
 35220                           
 35221                           ; BSR set to: 5
 35222                           ;../../VLCBlib_PIC/mns.c: 463:                 sendMessage3(OPC_CMDERR, nn.bytes.hi, nn.
      +                          bytes.lo, CMDERR_INV_PARAM_IDX);
 35223   0102F0  C57D  F525         	movff	_nn+1,sendMessage3@data1
 35224   0102F4  C57C  F526         	movff	_nn,sendMessage3@data2
 35225   0102F8  0E09               	movlw	9
 35226   0102FA  6E27               	movwf	sendMessage3@data3^(0+1280),c
 35227   0102FC  0E6F               	movlw	111
 35228   0102FE  EC0F  F0B3         	call	_sendMessage3
 35229                           
 35230                           ;../../VLCBlib_PIC/mns.c: 465:                 sendMessage5(OPC_GRSP, nn.bytes.hi, nn.by
      +                          tes.lo, OPC_RQNPN, SERVICE_ID_MNS, CMDERR_INV_PARAM_IDX);
 35231   010302  C57D  F525         	movff	_nn+1,sendMessage5@data1
 35232   010306  C57C  F526         	movff	_nn,sendMessage5@data2
 35233   01030A  0E73               	movlw	115
 35234   01030C  6E27               	movwf	sendMessage5@data3^(0+1280),c
 35235   01030E  0E01               	movlw	1
 35236   010310  6E28               	movwf	sendMessage5@data4^(0+1280),c
 35237   010312  0E09               	movlw	9
 35238   010314  6E29               	movwf	sendMessage5@data5^(0+1280),c
 35239   010316  0EAF               	movlw	175
 35240   010318  EC4E  F0B3         	call	_sendMessage5
 35241   01031C  D6C2               	goto	l15409
 35242   01031E                     l15525:
 35243                           
 35244                           ; BSR set to: 5
 35245                           ;../../VLCBlib_PIC/mns.c: 469:             i = getParameter(m->bytes[2]);
 35246   01031E  EE20 F004          	lfsr	2,4
 35247   010322  51C3               	movf	mnsProcessMessage@m& (0+255),w,b
 35248   010324  26D9               	addwf	fsr2l,f,c
 35249   010326  51C4               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
 35250   010328  22DA               	addwfc	fsr2h,f,c
 35251   01032A  50DF               	movf	indf2,w,c
 35252   01032C  EC11  F09E         	call	_getParameter
 35253   010330  0105               	movlb	5	; () banked
